total_energy_consumption,ensemble_size,input_file_length,image_height,image_width,ensemble_accuracy,ensemble_confidence,ensemble_avg_response_time,ensemble_max_response_time,ensemble_contribution,reward,action,distribution_weights
0.003833157044692698,4,15,224,224,0.6666666666666666,0.6315773493713803,2.066676137834479,2.1075796649458067,0.8358577092488607,3.981216764360117,1,"[1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
0.006499981282645277,4,14,224,224,0.75,0.686435886969169,2.513960320910566,3.8558128701388275,0.8602408170700073,3.9855830621902646,2,"[1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
0.006499981282645277,4,14,224,224,0.8,0.7237312058607738,2.7734990956462613,3.8558128701388275,0.8699904441833496,3.988133364297119,0,"[1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
0.006499981282645277,4,14,224,224,0.8333333333333334,0.7517263723744287,2.9469039137609836,3.8558128701388275,0.8803990185260773,3.9898439270281876,0,"[1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
0.01100840203748216,4,14,224,224,0.8571428571428571,0.7705089818863643,3.549694432878947,7.166437547586726,0.8919438123703003,3.990991545802985,2,"[1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
0.01131999673746023,5,15,224,224,0.75,0.6741953591505687,3.9980068650768255,7.166437547586726,0.8915005102753639,3.985192351105217,1,"[1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
0.016804851811249164,6,14,224,224,0.6666666666666666,0.5992847636893944,4.349002249947533,7.166437547586726,0.900258911980523,3.9800770988604786,1,"[1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
0.016804851811249164,6,14,224,224,0.7,0.6280568997065227,4.627094302441686,7.166437547586726,0.9082181751728058,3.9821548515529512,2,"[1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
0.01131999673746023,5,14,224,224,0.7272727272727273,0.6520676269675746,4.850488292335701,7.166437547586726,0.9125434756278992,3.9837994970635418,3,"[1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
0.01131999673746023,5,13,224,224,0.75,0.6638710154427423,5.04223867306894,7.166437547586726,0.9113147755463918,3.98485724855945,2,"[1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
